Q2 SIN_test

Epochs = 1000000
Learning rate = 0.1
Hidden units = 10


Before Training:

 Target:	 [-0.71754139]  Output:	 [0.96096696]
 Target:	[-0.45520055]	 Output:	 [-38.25316726]

Accuracy = -80.32112070821695

-----------------------------------------------------------------------------------

Epochs = 1000000
Learning rate = 0.01
Hidden units = 10


Before Training:

 Target:	 [-0.47743946]  Output:	 [0.9531587]
 Target:	 [0.91784652]  Output:	 [0.9476503]
 Target:	 [0.49558883]  Output:	 [0.97480917]
 Target:	 [-0.99146197]  Output:	 [0.97047994]
 Target:	 [-0.66358082]  Output:	 [0.98221071]
 Target:	 [-0.58232172]  Output:	 [0.75511223]
 Target:	 [-0.00197722]  Output:	 [0.94286141]
 Target:	 [0.95963644]  Output:	 [0.9881664]
 Target:	 [0.72049677]  Output:	 [0.98062756]
 Target:	 [-0.3621234]  Output:	 [0.91113583]
 Target:	 [0.53357375]  Output:	 [0.97167959]
 Target:	 [0.82287824]  Output:	 [0.85064998]
 Target:	 [-0.90009963]  Output:	 [0.97963442]
 Target:	 [0.71836542]  Output:	 [0.90433678]
 Target:	 [-0.8396152]  Output:	 [0.94569685]
 Target:	 [0.2974859]  Output:	 [0.82261843]
 Target:	 [-0.99897542]  Output:	 [0.95897583]
 Target:	 [0.9363415]  Output:	 [0.95466349]
 Target:	 [0.98448445]  Output:	 [0.96252029]
 Target:	 [0.21076414]  Output:	 [0.96887581]
 Target:	 [0.6252487]  Output:	 [0.90600472]
 Target:	 [-0.74001563]  Output:	 [0.92640409]
 Target:	 [-0.81408591]  Output:	 [0.9462484]
 Target:	 [0.75471234]  Output:	 [0.9228327]
 Target:	 [0.87308175]  Output:	 [0.97156478]
 Target:	 [-0.98696579]  Output:	 [0.93751253]
 Target:	 [0.94363126]  Output:	 [0.96375273]
 Target:	 [-0.96925876]  Output:	 [0.97681848]
 Target:	 [0.85965836]  Output:	 [0.96267606]
 Target:	 [-0.7106264]  Output:	 [0.95323539]
 Target:	 [0.80168433]  Output:	 [0.94562247]
 Target:	 [-0.66037533]  Output:	 [0.92094153]
 Target:	 [-0.68387764]  Output:	 [0.97520148]
 Target:	 [0.86207501]  Output:	 [0.97737761]
 Target:	 [0.88547288]  Output:	 [0.84949292]
 Target:	 [0.53513486]  Output:	 [0.98758949]
 Target:	 [0.45627961]  Output:	 [0.98358051]
 Target:	 [0.83659253]  Output:	 [0.97860804]
 Target:	 [0.66794731]  Output:	 [0.962127]
 Target:	 [-0.55477261]  Output:	 [0.96933628]
 Target:	 [0.92344984]  Output:	 [0.96315751]
 Target:	 [-0.9829427]  Output:	 [0.9304538]
 Target:	 [-0.73681074]  Output:	 [0.97965631]
 Target:	 [0.03687967]  Output:	 [0.93756231]
 Target:	 [0.16185616]  Output:	 [0.97206564]
 Target:	 [-0.73456313]  Output:	 [0.96761212]
 Target:	 [-0.54828509]  Output:	 [0.9162644]
 Target:	 [0.84547841]  Output:	 [0.92181004]
 Target:	 [-0.89066777]  Output:	 [0.94014167]
 Target:	 [-0.82389781]  Output:	 [0.85046404]
 Target:	 [-0.72964432]  Output:	 [0.91085225]
 Target:	 [-0.47504831]  Output:	 [0.92083332]
 Target:	 [0.3389687]  Output:	 [0.91768174]
 Target:	 [-0.51963972]  Output:	 [0.89550444]
 Target:	 [0.23907873]  Output:	 [0.98893815]
 Target:	 [-0.96599733]  Output:	 [0.95874808]
 Target:	 [0.97168932]  Output:	 [0.94916254]
 Target:	 [0.01280168]  Output:	 [0.90608754]
 Target:	 [-0.25992464]  Output:	 [0.9601732]
 Target:	 [0.56934948]  Output:	 [0.9564157]
 Target:	 [0.67092929]  Output:	 [0.95356903]
 Target:	 [-0.55497408]  Output:	 [0.90696659]
 Target:	 [0.67451443]  Output:	 [0.84927049]
 Target:	 [0.99066607]  Output:	 [0.96482235]
 Target:	 [0.09092016]  Output:	 [0.97883559]
 Target:	 [0.64544754]  Output:	 [0.93076641]
 Target:	 [-0.52828912]  Output:	 [0.98137559]
 Target:	 [-0.12747727]  Output:	 [0.96180947]
 Target:	 [0.57247773]  Output:	 [0.95072978]
 Target:	 [-0.00474]  Output:	 [0.8879866]
 Target:	 [-0.58919024]  Output:	 [0.95767312]
 Target:	 [0.95233814]  Output:	 [0.98246662]
 Target:	 [-0.80711]  Output:	 [0.96978432]
 Target:	 [0.99975074]  Output:	 [0.96961739]
 Target:	 [-0.94608998]  Output:	 [0.97874265]
 Target:	 [0.23647196]  Output:	 [0.93495415]
 Target:	 [-0.50439216]  Output:	 [0.80726934]
 Target:	 [0.98755891]  Output:	 [0.89625447]
 Target:	 [-0.17407703]  Output:	 [0.97285036]
 Target:	 [0.69343134]  Output:	 [0.96492566]
 Target:	 [-0.98455074]  Output:	 [0.8611184]
 Target:	 [-0.04528573]  Output:	 [0.9847506]
 Target:	 [-0.31640109]  Output:	 [0.92549115]
 Target:	 [-0.2437771]  Output:	 [0.97757686]
 Target:	 [0.47790055]  Output:	 [0.97069967]
 Target:	 [0.66118015]  Output:	 [0.96614866]
 Target:	 [-0.99831097]  Output:	 [0.95637605]
 Target:	 [-0.87000249]  Output:	 [0.83108036]
 Target:	 [-0.22003755]  Output:	 [0.95542664]
 Target:	 [-0.69134483]  Output:	 [0.9280081]
 Target:	 [-0.60575811]  Output:	 [0.98414987]
 Target:	 [-0.4795958]  Output:	 [0.87835316]
 Target:	 [0.44020299]  Output:	 [0.93304347]
 Target:	 [0.92237834]  Output:	 [0.9675205]
 Target:	 [-0.79286441]  Output:	 [0.93414136]
 Target:	 [-0.15105424]  Output:	 [0.95845955]
 Target:	 [0.90982307]  Output:	 [0.98091762]
 Target:	 [-0.6300434]  Output:	 [0.98509509]
 Target:	 [0.11338887]  Output:	 [0.96579529]
 Target:	 [-0.5126426]  Output:	 [0.88494151]
 Target:	 [0.83086649]  Output:	 [0.96969444]
 Target:	 [-0.67776059]  Output:	 [0.88825409]
 Target:	 [-0.640168]  Output:	 [0.96741171]
 Target:	 [0.89065285]  Output:	 [0.95370587]
 Target:	 [0.7760744]  Output:	 [0.96293042]
 Target:	 [-0.83167701]  Output:	 [0.88813664]
 Target:	 [0.97650681]  Output:	 [0.94168128]
 Target:	 [0.92226478]  Output:	 [0.91975784]
 Target:	 [-0.31710135]  Output:	 [0.84920521]
 Target:	 [-0.08160004]  Output:	 [0.97227117]
 Target:	 [-0.45255792]  Output:	 [0.92110307]
 Target:	 [-0.96742947]  Output:	 [0.95358554]
 Target:	 [0.06209003]  Output:	 [0.92885061]
 Target:	 [-0.8011155]  Output:	 [0.93162103]
 Target:	 [-0.99908302]  Output:	 [0.9749321]
 Target:	 [0.73885974]  Output:	 [0.97702269]
 Target:	 [-0.91578289]  Output:	 [0.89849741]
 Target:	 [-0.99998266]  Output:	 [0.94935054]
 Target:	 [0.84955501]  Output:	 [0.9579876]
 Target:	 [-0.06752479]  Output:	 [0.91947449]
 Target:	 [0.98106266]  Output:	 [0.88653282]
 Target:	 [0.6805402]  Output:	 [0.89947992]
 Target:	 [-0.68660904]  Output:	 [0.95645835]
 Target:	 [0.75407792]  Output:	 [0.93158808]
 Target:	 [-0.37837193]  Output:	 [0.89610529]
 Target:	 [-0.964129]  Output:	 [0.90865683]
 Target:	 [-0.99810902]  Output:	 [0.94897326]
 Target:	 [0.7395127]  Output:	 [0.91809091]
 Target:	 [0.81257477]  Output:	 [0.95151432]
 Target:	 [0.13797887]  Output:	 [0.80727866]
 Target:	 [0.6806877]  Output:	 [0.93341794]
 Target:	 [0.47744449]  Output:	 [0.97551483]
 Target:	 [-0.99973079]  Output:	 [0.9751963]
 Target:	 [0.70592787]  Output:	 [0.98618456]
 Target:	 [-0.7389561]  Output:	 [0.8321212]
 Target:	 [-0.96128356]  Output:	 [0.81771614]
 Target:	 [0.91572875]  Output:	 [0.97340642]
 Target:	 [-0.85859423]  Output:	 [0.85784931]
 Target:	 [0.897778]  Output:	 [0.95825718]
 Target:	 [-0.48127169]  Output:	 [0.87729273]
 Target:	 [-0.73887348]  Output:	 [0.96128446]
 Target:	 [-0.44867709]  Output:	 [0.92767243]
 Target:	 [0.69401661]  Output:	 [0.98492928]
 Target:	 [-0.55437849]  Output:	 [0.84337925]
 Target:	 [-0.94116516]  Output:	 [0.91156721]
 Target:	 [-0.2237502]  Output:	 [0.94024408]
 Target:	 [-0.98427085]  Output:	 [0.87288386]
 Target:	 [-0.98623474]  Output:	 [0.96069018]
 Target:	 [-0.54371973]  Output:	 [0.94449696]
 Target:	 [0.2220417]  Output:	 [0.98306886]
 Target:	 [-0.75140358]  Output:	 [0.9704052]
 Target:	 [0.34943423]  Output:	 [0.94978237]
 Target:	 [0.78910301]  Output:	 [0.91427487]
 Target:	 [-0.64868189]  Output:	 [0.98007061]
 Target:	 [-0.94388834]  Output:	 [0.9384793]
 Target:	 [0.98775225]  Output:	 [0.9395149]
 Target:	 [-0.59061635]  Output:	 [0.93813278]
 Target:	 [-0.99121801]  Output:	 [0.96022736]
 Target:	 [0.81149737]  Output:	 [0.95260199]
 Target:	 [0.71033735]  Output:	 [0.92652883]
 Target:	 [0.49162253]  Output:	 [0.93783613]
 Target:	 [-0.94300005]  Output:	 [0.93616596]
 Target:	 [0.37542904]  Output:	 [0.98700462]
 Target:	 [-0.86712479]  Output:	 [0.9474028]
 Target:	 [-0.99997898]  Output:	 [0.94036991]
 Target:	 [0.80058174]  Output:	 [0.92311938]
 Target:	 [-0.53596428]  Output:	 [0.96251068]
 Target:	 [-0.65117622]  Output:	 [0.89831302]
 Target:	 [0.18676731]  Output:	 [0.98999648]
 Target:	 [-0.88886952]  Output:	 [0.96630849]
 Target:	 [0.8840475]  Output:	 [0.98524187]
 Target:	 [-0.01824235]  Output:	 [0.96102821]
 Target:	 [0.78922638]  Output:	 [0.79438476]
 Target:	 [-0.738866]  Output:	 [0.93966043]
 Target:	 [-0.20565124]  Output:	 [0.94024435]
 Target:	 [-0.93188804]  Output:	 [0.96343468]
 Target:	 [0.21451774]  Output:	 [0.98446212]
 Target:	 [-0.99856071]  Output:	 [0.89918812]
 Target:	 [0.52119219]  Output:	 [0.96801448]
 Target:	 [0.46269967]  Output:	 [0.92972226]
 Target:	 [0.77813286]  Output:	 [0.89671529]
 Target:	 [0.6066572]  Output:	 [0.98487004]
 Target:	 [0.99916121]  Output:	 [0.90641129]
 Target:	 [0.95191998]  Output:	 [0.94315208]
 Target:	 [-0.92467785]  Output:	 [0.95934886]
 Target:	 [0.81935919]  Output:	 [0.96775153]
 Target:	 [-0.48044575]  Output:	 [0.92486263]
 Target:	 [-0.06041901]  Output:	 [0.88210517]
 Target:	 [0.56177387]  Output:	 [0.94470508]
 Target:	 [-0.72051935]  Output:	 [0.96584178]
 Target:	 [0.6760968]  Output:	 [0.93674622]
 Target:	 [-0.77623445]  Output:	 [0.93882929]
 Target:	 [0.67822774]  Output:	 [0.96904972]
 Target:	 [0.43128022]  Output:	 [0.82097773]
 Target:	 [0.47774057]  Output:	 [0.95785993]
 Target:	 [0.28048659]  Output:	 [0.98722257]
 Target:	 [0.3231804]  Output:	 [0.95405386]
 Target:	 [0.15607196]  Output:	 [0.78901367]
 Target:	 [-0.98414017]  Output:	 [0.95818747]
 Target:	 [-0.59214592]  Output:	 [0.94803497]
 Target:	 [-0.81421665]  Output:	 [0.88909512]
 Target:	 [-0.83770028]  Output:	 [0.93206709]
 Target:	 [-0.05834124]  Output:	 [0.92804712]
 Target:	 [0.0912428]  Output:	 [0.94853914]
 Target:	 [0.09624164]  Output:	 [0.94358315]
 Target:	 [-0.18463616]  Output:	 [0.9608125]
 Target:	 [0.52228804]  Output:	 [0.92411163]
 Target:	 [0.8770812]  Output:	 [0.97421658]
 Target:	 [-0.99976111]  Output:	 [0.91008684]
 Target:	 [0.4037784]  Output:	 [0.95666713]
 Target:	 [-0.39423424]  Output:	 [0.96561797]
 Target:	 [0.98777343]  Output:	 [0.98275072]
 Target:	 [0.91663062]  Output:	 [0.89873748]
 Target:	 [0.75455456]  Output:	 [0.88458734]
 Target:	 [-0.48612618]  Output:	 [0.98892307]
 Target:	 [-0.74907973]  Output:	 [0.96723603]
 Target:	 [-0.0068166]  Output:	 [0.93148279]
 Target:	 [0.97722452]  Output:	 [0.95454684]
 Target:	 [-0.10149247]  Output:	 [0.96830145]
 Target:	 [-0.8280186]  Output:	 [0.9119141]
 Target:	 [-0.87859752]  Output:	 [0.97335824]
 Target:	 [0.79762097]  Output:	 [0.96290717]
 Target:	 [0.00221576]  Output:	 [0.95108362]
 Target:	 [-0.8914924]  Output:	 [0.84313001]
 Target:	 [-0.47495958]  Output:	 [0.89951554]
 Target:	 [0.88215348]  Output:	 [0.97803158]
 Target:	 [0.98172664]  Output:	 [0.88255033]
 Target:	 [0.17581731]  Output:	 [0.97346408]
 Target:	 [-0.81777811]  Output:	 [0.94570479]
 Target:	 [0.78048485]  Output:	 [0.94164027]
 Target:	 [0.99974095]  Output:	 [0.90447585]
 Target:	 [-0.69664432]  Output:	 [0.90232559]
 Target:	 [0.99759326]  Output:	 [0.89449285]
 Target:	 [0.01599117]  Output:	 [0.98793054]
 Target:	 [-0.90677824]  Output:	 [0.8885167]
 Target:	 [-0.91370115]  Output:	 [0.95291468]
 Target:	 [-0.98864532]  Output:	 [0.95040551]
 Target:	 [0.62320216]  Output:	 [0.92718259]
 Target:	 [-0.98684645]  Output:	 [0.9771742]
 Target:	 [0.3521783]  Output:	 [0.92962469]
 Target:	 [-0.97891796]  Output:	 [0.93443874]
 Target:	 [0.90617172]  Output:	 [0.97375242]
 Target:	 [-0.7924423]  Output:	 [0.92420082]
 Target:	 [0.30150492]  Output:	 [0.88963275]
 Target:	 [0.69602398]  Output:	 [0.97403476]
 Target:	 [-0.46002093]  Output:	 [0.97634318]
 Target:	 [-0.5459075]  Output:	 [0.95339457]
 Target:	 [0.99313548]  Output:	 [0.95018016]
 Target:	 [-0.12827656]  Output:	 [0.9043785]
 Target:	 [-0.74585485]  Output:	 [0.83676057]
 Target:	 [-0.39263788]  Output:	 [0.98771408]
 Target:	 [-0.78853229]  Output:	 [0.91548103]
 Target:	 [-0.14604371]  Output:	 [0.96208816]
 Target:	 [-0.86151113]  Output:	 [0.92277068]
 Target:	 [-0.03116929]  Output:	 [0.971563]
 Target:	 [0.50286396]  Output:	 [0.84512611]
 Target:	 [0.63200888]  Output:	 [0.97719]
 Target:	 [-0.77832786]  Output:	 [0.97782366]
 Target:	 [0.26905188]  Output:	 [0.92587571]
 Target:	 [0.87801638]  Output:	 [0.97251032]
 Target:	 [0.64410273]  Output:	 [0.92785858]
 Target:	 [-0.97104244]  Output:	 [0.90858864]
 Target:	 [0.9914495]  Output:	 [0.91680734]
 Target:	 [-0.55418046]  Output:	 [0.94398098]
 Target:	 [-0.23320897]  Output:	 [0.94871625]
 Target:	 [-0.48993428]  Output:	 [0.98025267]
 Target:	 [0.04355236]  Output:	 [0.90925469]
 Target:	 [-0.89827376]  Output:	 [0.89868081]
 Target:	 [-0.26633601]  Output:	 [0.95972438]
 Target:	 [-0.93885539]  Output:	 [0.90909057]
 Target:	 [0.99707455]  Output:	 [0.97572298]
 Target:	 [0.39791998]  Output:	 [0.9555835]
 Target:	 [0.54861533]  Output:	 [0.95144641]
 Target:	 [-0.9944264]  Output:	 [0.90451252]
 Target:	 [-0.3325929]  Output:	 [0.90260342]
 Target:	 [0.26240858]  Output:	 [0.95781968]
 Target:	 [-0.88647592]  Output:	 [0.92309011]
 Target:	 [0.50608017]  Output:	 [0.77944412]
 Target:	 [0.76040747]  Output:	 [0.90933028]
 Target:	 [-0.53253698]  Output:	 [0.88468446]
 Target:	 [-0.35395202]  Output:	 [0.97915046]
 Target:	 [-0.345113]  Output:	 [0.96279841]
 Target:	 [-0.25508812]  Output:	 [0.97130314]
 Target:	 [0.77456712]  Output:	 [0.98417281]
 Target:	 [0.14787797]  Output:	 [0.95646728]
 Target:	 [-0.70610893]  Output:	 [0.92632874]
 Target:	 [0.0190526]  Output:	 [0.9158125]
 Target:	 [0.02536146]  Output:	 [0.9507627]
 Target:	 [0.87061175]  Output:	 [0.98637769]
 Target:	 [0.12890102]  Output:	 [0.877788]
 Target:	 [-0.28370896]  Output:	 [0.90955726]
 Target:	 [-0.60494464]  Output:	 [0.96610911]
 Target:	 [-0.97087898]  Output:	 [0.98139416]
 Target:	 [-0.75576115]  Output:	 [0.86921793]
 Target:	 [-0.62892352]  Output:	 [0.87349884]
 Target:	 [0.95847429]  Output:	 [0.903399]
 Target:	 [0.90868679]  Output:	 [0.97907937]
 Target:	 [0.35653053]  Output:	 [0.8956687]
 Target:	 [-0.70060749]  Output:	 [0.9585405]
 Target:	 [-0.62165857]  Output:	 [0.9662445]
 Target:	 [0.37981199]  Output:	 [0.98214423]
 Target:	 [0.88335794]  Output:	 [0.9733574]
 Target:	 [-0.0481394]  Output:	 [0.96696305]
 Target:	 [0.40540212]  Output:	 [0.9768115]
 Target:	 [-0.00201317]  Output:	 [0.94821595]
 Target:	 [-0.37928051]  Output:	 [0.94000912]
 Target:	 [0.98345071]  Output:	 [0.905366]
 Target:	 [-0.811995]  Output:	 [0.87096935]
 Target:	 [-0.21565906]  Output:	 [0.95580031]
 Target:	 [0.13359985]  Output:	 [0.97137887]
 Target:	 [-0.49163195]  Output:	 [0.94742272]
 Target:	 [-0.13715771]  Output:	 [0.95002917]
 Target:	 [0.7070932]  Output:	 [0.97908961]
 Target:	 [-0.20810327]  Output:	 [0.97544147]
 Target:	 [0.09224537]  Output:	 [0.95985549]
 Target:	 [0.62727457]  Output:	 [0.95297623]
 Target:	 [0.28942275]  Output:	 [0.95206768]
 Target:	 [-0.91990255]  Output:	 [0.97281467]
 Target:	 [0.74574906]  Output:	 [0.9355648]
 Target:	 [0.01788715]  Output:	 [0.9552304]
 Target:	 [-0.96050293]  Output:	 [0.97194816]
 Target:	 [0.98290044]  Output:	 [0.9286174]
 Target:	 [-0.95186625]  Output:	 [0.96211419]
 Target:	 [0.18564525]  Output:	 [0.94446856]
 Target:	 [0.68665171]  Output:	 [0.97797285]
 Target:	 [-0.74051543]  Output:	 [0.89851245]
 Target:	 [0.48937651]  Output:	 [0.90695981]
 Target:	 [0.49712997]  Output:	 [0.96431363]
 Target:	 [-0.66807076]  Output:	 [0.97183486]
 Target:	 [0.45164258]  Output:	 [0.91102935]
 Target:	 [0.91717928]  Output:	 [0.85730787]
 Target:	 [-0.60057129]  Output:	 [0.90023833]
 Target:	 [-0.81824532]  Output:	 [0.95659239]
 Target:	 [0.19957471]  Output:	 [0.95457569]
 Target:	 [-0.66895661]  Output:	 [0.98099442]
 Target:	 [0.98053188]  Output:	 [0.92644781]
 Target:	 [-0.98121095]  Output:	 [0.93498443]
 Target:	 [-0.79176447]  Output:	 [0.98592935]
 Target:	 [0.47557753]  Output:	 [0.98186759]
 Target:	 [-0.74208289]  Output:	 [0.95502932]
 Target:	 [0.39196135]  Output:	 [0.96441391]
 Target:	 [0.48975868]  Output:	 [0.98604693]
 Target:	 [-0.99912956]  Output:	 [0.94707417]
 Target:	 [-0.12852259]  Output:	 [0.87261975]
 Target:	 [0.19625839]  Output:	 [0.95069064]
 Target:	 [-0.99896411]  Output:	 [0.93043304]
 Target:	 [-0.91146406]  Output:	 [0.97247616]
 Target:	 [-0.3468427]  Output:	 [0.98956854]
 Target:	 [0.92226614]  Output:	 [0.9459634]
 Target:	 [0.48992159]  Output:	 [0.9701902]
 Target:	 [-0.88666802]  Output:	 [0.9851525]
 Target:	 [0.57814992]  Output:	 [0.90452519]
 Target:	 [-0.24653854]  Output:	 [0.93741664]
 Target:	 [0.97304141]  Output:	 [0.93142071]
 Target:	 [0.9413453]  Output:	 [0.92583275]
 Target:	 [0.66211711]  Output:	 [0.96518741]
 Target:	 [0.90306981]  Output:	 [0.96654122]
 Target:	 [-0.50014326]  Output:	 [0.95038489]
 Target:	 [0.96594914]  Output:	 [0.98079692]
 Target:	 [-0.9094513]  Output:	 [0.95258684]
 Target:	 [0.77356213]  Output:	 [0.92061604]
 Target:	 [0.99019354]  Output:	 [0.95476651]
 Target:	 [0.99751827]  Output:	 [0.90599802]
 Target:	 [0.973431]  Output:	 [0.97580778]
 Target:	 [-0.35783426]  Output:	 [0.80701478]
 Target:	 [0.25635662]  Output:	 [0.98003193]
 Target:	 [-0.53697451]  Output:	 [0.8896607]
 Target:	 [-0.25408036]  Output:	 [0.82200055]
 Target:	 [-0.56624093]  Output:	 [0.83212063]
 Target:	 [0.99688867]  Output:	 [0.98566875]
 Target:	 [-0.6756891]  Output:	 [0.97608488]
 Target:	 [0.21183233]  Output:	 [0.93951162]
 Target:	 [0.64026991]  Output:	 [0.87842095]
 Target:	 [-0.91404928]  Output:	 [0.84009469]
 Target:	 [-0.64994243]  Output:	 [0.92434087]
 Target:	 [0.47922082]  Output:	 [0.96106704]
 Target:	 [0.85322939]  Output:	 [0.93490512]
 Target:	 [0.99050327]  Output:	 [0.9859924]
 Target:	 [-0.55445083]  Output:	 [0.86589781]
 Target:	 [-0.94230614]  Output:	 [0.93197193]
 Target:	 [0.53670912]  Output:	 [0.87419516]
 Target:	 [-0.75979762]  Output:	 [0.8953737]
 Target:	 [-0.40917931]  Output:	 [0.92556355]
 Target:	 [0.98238042]  Output:	 [0.95382295]
 Target:	 [0.84497368]  Output:	 [0.94365568]
 Target:	 [0.47484155]  Output:	 [0.96538205]
 Target:	 [0.80908276]  Output:	 [0.91050262]
 Target:	 [-0.23478325]  Output:	 [0.95579336]
 Target:	 [0.84464694]  Output:	 [0.96645647]
 Target:	 [0.93843307]  Output:	 [0.93003967]
 Target:	 [0.08678715]  Output:	 [0.8989663]
 Target:	 [-0.48641521]  Output:	 [0.91105921]
 Target:	 [-0.1451615]  Output:	 [0.9691759]
 Target:	 [-0.9311065]  Output:	 [0.97490568]
 Target:	 [-0.28355522]  Output:	 [0.96997869]
 Target:	 [-0.27081682]  Output:	 [0.96550264]
 Target:	 [0.35262826]  Output:	 [0.96033917]
 Target:	 [-0.1414947]  Output:	 [0.9641519]
 Target:	 [-0.61159452]  Output:	 [0.98216064]
 Target:	 [0.75304781]  Output:	 [0.85594879]

Training:

 Error at Epoch:	100		  is 	0.17630919919411447
 Error at Epoch:	1000	  is 	0.06148321100482797
 Error at Epoch:	10000	  is 	0.06282738637772566
 Error at Epoch:	100000	  is 	0.06168258524422542
 Error at Epoch:	1000000	  is 	0.06371164293423445

After Training :

 Target:	[-0.10413084]	 Output:	 [-0.21072013]
 Target:	[0.95259716]	 Output:	 [0.97515606]
 Target:	[0.43363071]	 Output:	 [0.50921796]
 Target:	[-0.94660817]	 Output:	 [-0.82391384]
 Target:	[0.68339188]	 Output:	 [0.62319779]
 Target:	[-0.84853997]	 Output:	 [-0.84109848]
 Target:	[-0.62939507]	 Output:	 [-0.74583138]
 Target:	[-0.59824067]	 Output:	 [-0.72231963]
 Target:	[-0.21451777]	 Output:	 [-0.12728206]
 Target:	[0.00976555]	 Output:	 [0.07941881]
 Target:	[-0.36906187]	 Output:	 [-0.33510232]
 Target:	[0.94219869]	 Output:	 [0.80690256]
 Target:	[0.50890775]	 Output:	 [0.49210212]
 Target:	[-0.96927728]	 Output:	 [-0.85060715]
 Target:	[-0.11574938]	 Output:	 [-0.00934702]
 Target:	[0.50599525]	 Output:	 [0.57208811]
 Target:	[0.94157608]	 Output:	 [0.88184474]
 Target:	[-0.31637365]	 Output:	 [-0.45087775]
 Target:	[-0.29899911]	 Output:	 [-0.40937196]
 Target:	[0.99039458]	 Output:	 [0.95691723]
 Target:	[-0.37702246]	 Output:	 [-0.64704419]
 Target:	[-0.19521201]	 Output:	 [-0.11397478]
 Target:	[-0.96015476]	 Output:	 [-0.89522422]
 Target:	[0.74274006]	 Output:	 [0.66865494]
 Target:	[0.3141017]	 Output:	 [0.28716609]
 Target:	[0.99580516]	 Output:	 [0.85694326]
 Target:	[0.30069066]	 Output:	 [0.36761767]
 Target:	[0.88345536]	 Output:	 [0.77998947]
 Target:	[-0.44528651]	 Output:	 [-0.47221468]
 Target:	[0.69581138]	 Output:	 [0.62233792]
 Target:	[-0.9350986]	 Output:	 [-0.90515459]
 Target:	[0.10687411]	 Output:	 [0.11759914]
 Target:	[-0.33699309]	 Output:	 [-0.38163058]
 Target:	[0.29677186]	 Output:	 [0.34284506]
 Target:	[0.96012667]	 Output:	 [0.86214492]
 Target:	[0.30314363]	 Output:	 [0.32024607]
 Target:	[-0.12599582]	 Output:	 [-0.26832868]
 Target:	[0.41345392]	 Output:	 [0.50324952]
 Target:	[-0.89225334]	 Output:	 [-0.84806245]
 Target:	[0.50600815]	 Output:	 [0.46690071]
 Target:	[0.80770787]	 Output:	 [0.76919606]
 Target:	[-0.9876549]	 Output:	 [-0.87657702]
 Target:	[-0.18519837]	 Output:	 [-0.25514898]
 Target:	[0.07993808]	 Output:	 [0.08235958]
 Target:	[-0.98175132]	 Output:	 [-0.86606833]
 Target:	[-0.75982654]	 Output:	 [-0.83422074]
 Target:	[0.17770219]	 Output:	 [0.23322836]
 Target:	[0.86314709]	 Output:	 [0.80140595]
 Target:	[-0.97393416]	 Output:	 [-0.83695517]
 Target:	[-0.15174839]	 Output:	 [-0.1702457]
 Target:	[-0.29504339]	 Output:	 [-0.30870804]
 Target:	[-0.50180651]	 Output:	 [-0.47389125]
 Target:	[-0.970717]	 Output:	 [-0.99219721]
 Target:	[-0.35394032]	 Output:	 [-0.44320562]
 Target:	[-0.99979933]	 Output:	 [-0.83419769]
 Target:	[-0.31178853]	 Output:	 [-0.46672643]
 Target:	[-0.98753734]	 Output:	 [-0.86026234]
 Target:	[0.96414443]	 Output:	 [0.97951152]
 Target:	[-0.99972337]	 Output:	 [-0.88459439]
 Target:	[0.97864181]	 Output:	 [0.9388163]
 Target:	[-0.94120569]	 Output:	 [-0.94770748]
 Target:	[0.63875314]	 Output:	 [0.78248503]
 Target:	[-0.98250953]	 Output:	 [-0.8626164]
 Target:	[-0.84843156]	 Output:	 [-0.8244164]
 Target:	[-0.94566375]	 Output:	 [-0.85767129]
 Target:	[0.33441796]	 Output:	 [0.36926499]
 Target:	[-0.17028009]	 Output:	 [0.50617733]
 Target:	[0.95618386]	 Output:	 [0.84745396]
 Target:	[-0.2762301]	 Output:	 [-0.27251564]
 Target:	[0.74014776]	 Output:	 [0.79268013]
 Target:	[0.71997309]	 Output:	 [0.80248681]
 Target:	[-0.10621915]	 Output:	 [0.03557107]
 Target:	[0.178076]	 Output:	 [-0.49500707]
 Target:	[0.29002933]	 Output:	 [0.36047648]
 Target:	[0.99999859]	 Output:	 [0.85723614]
 Target:	[0.82045895]	 Output:	 [0.78352197]
 Target:	[0.57106865]	 Output:	 [0.69536142]
 Target:	[0.73891231]	 Output:	 [0.80835516]
 Target:	[0.64237834]	 Output:	 [0.72700907]
 Target:	[-0.95363922]	 Output:	 [-0.88337487]
 Target:	[-0.15662241]	 Output:	 [-0.06002498]
 Target:	[0.95925667]	 Output:	 [0.95058304]
 Target:	[0.97497603]	 Output:	 [0.83003854]
 Target:	[0.817298]	 Output:	 [0.86064825]
 Target:	[-0.09576389]	 Output:	 [0.01749235]
 Target:	[0.98059583]	 Output:	 [0.84624521]
 Target:	[-0.72965661]	 Output:	 [-0.75628434]
 Target:	[-0.1702278]	 Output:	 [-0.17218219]
 Target:	[-0.99345119]	 Output:	 [-0.89832107]
 Target:	[-0.44222621]	 Output:	 [-0.44200307]
 Target:	[-0.89979286]	 Output:	 [-0.83562263]
 Target:	[0.04944383]	 Output:	 [0.13306685]
 Target:	[-0.68843993]	 Output:	 [-0.7202627]
 Target:	[0.64957423]	 Output:	 [0.58078517]
 Target:	[0.93088609]	 Output:	 [0.81764118]
 Target:	[0.85080137]	 Output:	 [0.8686817]
