Q2 SIN_test

Epochs = 1000000
Learning rate = 0.1
Hidden units = 20


Before Training:

 Target:	 [-0.9589729]  Output:	 [0.99330857]
 Target:	[-0.08846921]	 Output:	 [29.07646704]

Accuracy = -17.836521064153647

-----------------------------------------------------------------------------------

Epochs = 1000000
Learning rate = 0.01
Hidden units = 20


Before Training:

 Target:	 [0.15449709]  Output:	 [0.94774313]
 Target:	 [0.57993656]  Output:	 [0.99975832]
 Target:	 [0.99895288]  Output:	 [0.99496856]
 Target:	 [0.99775867]  Output:	 [0.9967549]
 Target:	 [0.39005997]  Output:	 [0.99749481]
 Target:	 [-0.1992053]  Output:	 [0.99416439]
 Target:	 [0.99099497]  Output:	 [0.99470521]
 Target:	 [-0.47930159]  Output:	 [0.99691482]
 Target:	 [0.81829398]  Output:	 [0.9563089]
 Target:	 [0.45664198]  Output:	 [0.99838817]
 Target:	 [0.86832558]  Output:	 [0.98931603]
 Target:	 [-0.94160252]  Output:	 [0.95170909]
 Target:	 [0.84210819]  Output:	 [0.9978319]
 Target:	 [-0.27411275]  Output:	 [0.99645884]
 Target:	 [0.92101981]  Output:	 [0.99933577]
 Target:	 [0.55912163]  Output:	 [0.99968008]
 Target:	 [-0.26087151]  Output:	 [0.99394729]
 Target:	 [-0.99544602]  Output:	 [0.99568004]
 Target:	 [0.50155947]  Output:	 [0.99869077]
 Target:	 [-0.5228721]  Output:	 [0.98786319]
 Target:	 [0.43188161]  Output:	 [0.99962045]
 Target:	 [-0.97464147]  Output:	 [0.99651324]
 Target:	 [0.01314245]  Output:	 [0.9994477]
 Target:	 [-0.75284718]  Output:	 [0.99445014]
 Target:	 [0.54174078]  Output:	 [0.9998948]
 Target:	 [0.17624163]  Output:	 [0.99792813]
 Target:	 [-0.9559364]  Output:	 [0.93743972]
 Target:	 [-0.17416506]  Output:	 [0.9990739]
 Target:	 [-0.01701529]  Output:	 [0.99067792]
 Target:	 [0.92980646]  Output:	 [0.98499579]
 Target:	 [-0.36152228]  Output:	 [0.99771033]
 Target:	 [-0.92242932]  Output:	 [0.99982196]
 Target:	 [0.39382662]  Output:	 [0.9996341]
 Target:	 [0.30497444]  Output:	 [0.99864968]
 Target:	 [0.95573196]  Output:	 [0.99805277]
 Target:	 [0.96048609]  Output:	 [0.99963427]
 Target:	 [-0.83818209]  Output:	 [0.99952706]
 Target:	 [-0.06561354]  Output:	 [0.99951241]
 Target:	 [-0.29797623]  Output:	 [0.91690827]
 Target:	 [0.81631713]  Output:	 [0.99987694]
 Target:	 [0.04312211]  Output:	 [0.95975267]
 Target:	 [0.53721524]  Output:	 [0.99875875]
 Target:	 [0.95800853]  Output:	 [0.99986265]
 Target:	 [0.33037951]  Output:	 [0.98437697]
 Target:	 [-0.57288174]  Output:	 [0.99657424]
 Target:	 [-0.03952914]  Output:	 [0.99931135]
 Target:	 [-0.88697198]  Output:	 [0.96366506]
 Target:	 [0.7999318]  Output:	 [0.99902077]
 Target:	 [0.99613482]  Output:	 [0.99934334]
 Target:	 [0.93725356]  Output:	 [0.9993003]
 Target:	 [-0.12423156]  Output:	 [0.99709024]
 Target:	 [-0.15078541]  Output:	 [0.99791481]
 Target:	 [-0.36737216]  Output:	 [0.99946775]
 Target:	 [0.07874274]  Output:	 [0.9938143]
 Target:	 [0.97243975]  Output:	 [0.99952627]
 Target:	 [0.98205261]  Output:	 [0.99827392]
 Target:	 [-0.26085909]  Output:	 [0.99749582]
 Target:	 [-0.85824064]  Output:	 [0.9857512]
 Target:	 [0.23943107]  Output:	 [0.99976096]
 Target:	 [0.42101668]  Output:	 [0.99958487]
 Target:	 [-0.54457705]  Output:	 [0.99959939]
 Target:	 [-0.43877254]  Output:	 [0.99963242]
 Target:	 [0.4821026]  Output:	 [0.99671295]
 Target:	 [-0.8389159]  Output:	 [0.99207215]
 Target:	 [-0.98538449]  Output:	 [0.99963722]
 Target:	 [-0.63430915]  Output:	 [0.98925805]
 Target:	 [-0.42144901]  Output:	 [0.99362453]
 Target:	 [-0.57492987]  Output:	 [0.99865976]
 Target:	 [0.50146761]  Output:	 [0.99643732]
 Target:	 [0.25934129]  Output:	 [0.99939833]
 Target:	 [0.99999268]  Output:	 [0.97296873]
 Target:	 [-0.63033111]  Output:	 [0.97017187]
 Target:	 [0.06692994]  Output:	 [0.99946614]
 Target:	 [-0.20029333]  Output:	 [0.99775105]
 Target:	 [0.61790248]  Output:	 [0.99563099]
 Target:	 [0.83726112]  Output:	 [0.98832907]
 Target:	 [-0.40173651]  Output:	 [0.99187773]
 Target:	 [0.12032237]  Output:	 [0.99951008]
 Target:	 [0.40454308]  Output:	 [0.99756269]
 Target:	 [0.85149845]  Output:	 [0.99969121]
 Target:	 [-0.2330294]  Output:	 [0.94183317]
 Target:	 [0.35487873]  Output:	 [0.98841408]
 Target:	 [-0.02795118]  Output:	 [0.99830098]
 Target:	 [-0.99996079]  Output:	 [0.97723861]
 Target:	 [-0.99367009]  Output:	 [0.99951532]
 Target:	 [0.0645771]  Output:	 [0.99895954]
 Target:	 [-0.2640611]  Output:	 [0.9960928]
 Target:	 [-0.22113368]  Output:	 [0.99811997]
 Target:	 [-0.78041286]  Output:	 [0.99629813]
 Target:	 [-0.80767791]  Output:	 [0.9683669]
 Target:	 [0.78758462]  Output:	 [0.99568461]
 Target:	 [0.92343199]  Output:	 [0.99795434]
 Target:	 [-0.88042416]  Output:	 [0.99988071]
 Target:	 [-0.99737523]  Output:	 [0.99548453]
 Target:	 [-0.99947578]  Output:	 [0.9911767]
 Target:	 [-0.81725048]  Output:	 [0.9670823]
 Target:	 [0.5538755]  Output:	 [0.97882845]
 Target:	 [0.69934491]  Output:	 [0.9741497]
 Target:	 [-0.85407258]  Output:	 [0.99467214]
 Target:	 [-0.1679972]  Output:	 [0.99938429]
 Target:	 [-0.12698851]  Output:	 [0.99993673]
 Target:	 [0.86907654]  Output:	 [0.98332979]
 Target:	 [-0.51560085]  Output:	 [0.99950895]
 Target:	 [0.66497166]  Output:	 [0.99949086]
 Target:	 [0.28842876]  Output:	 [0.92511755]
 Target:	 [0.23543507]  Output:	 [0.99985116]
 Target:	 [-0.50663853]  Output:	 [0.98274691]
 Target:	 [-0.9221114]  Output:	 [0.99972209]
 Target:	 [-0.99998371]  Output:	 [0.99097669]
 Target:	 [-0.02034136]  Output:	 [0.88489008]
 Target:	 [-0.74528192]  Output:	 [0.99972939]
 Target:	 [-0.88837627]  Output:	 [0.99848834]
 Target:	 [-0.09312719]  Output:	 [0.99898244]
 Target:	 [-0.91774481]  Output:	 [0.99954079]
 Target:	 [0.12902286]  Output:	 [0.98121036]
 Target:	 [0.75409771]  Output:	 [0.98794207]
 Target:	 [0.52102135]  Output:	 [0.99937582]
 Target:	 [0.4646404]  Output:	 [0.99039347]
 Target:	 [-0.93114091]  Output:	 [0.99954441]
 Target:	 [0.7618886]  Output:	 [0.99259843]
 Target:	 [-0.34878232]  Output:	 [0.97635198]
 Target:	 [0.17251726]  Output:	 [0.99941176]
 Target:	 [-0.45926786]  Output:	 [0.9788913]
 Target:	 [0.96884555]  Output:	 [0.99982869]
 Target:	 [-0.82208941]  Output:	 [0.99793876]
 Target:	 [-0.98308804]  Output:	 [0.9984998]
 Target:	 [0.99896708]  Output:	 [0.99703933]
 Target:	 [-0.34474934]  Output:	 [0.99974147]
 Target:	 [0.99429845]  Output:	 [0.9804212]
 Target:	 [0.91517958]  Output:	 [0.99938673]
 Target:	 [0.99798565]  Output:	 [0.98895612]
 Target:	 [-0.88725406]  Output:	 [0.99760178]
 Target:	 [-0.10275197]  Output:	 [0.99676655]
 Target:	 [-0.76460471]  Output:	 [0.99683956]
 Target:	 [0.87082987]  Output:	 [0.99955769]
 Target:	 [-0.27353649]  Output:	 [0.98656555]
 Target:	 [-0.83096334]  Output:	 [0.97817475]
 Target:	 [-0.30830617]  Output:	 [0.98111589]
 Target:	 [0.97557239]  Output:	 [0.9594941]
 Target:	 [0.83447792]  Output:	 [0.99439752]
 Target:	 [-0.5543978]  Output:	 [0.99938159]
 Target:	 [-0.85529101]  Output:	 [0.99776673]
 Target:	 [0.20595692]  Output:	 [0.99813944]
 Target:	 [0.5654618]  Output:	 [0.99991039]
 Target:	 [-0.06771957]  Output:	 [0.99820037]
 Target:	 [-0.3290963]  Output:	 [0.9998872]
 Target:	 [0.25551689]  Output:	 [0.99976517]
 Target:	 [-0.06255264]  Output:	 [0.99705312]
 Target:	 [-0.82371784]  Output:	 [0.99735695]
 Target:	 [-0.56046394]  Output:	 [0.99905448]
 Target:	 [0.54048679]  Output:	 [0.9590031]
 Target:	 [-0.06194223]  Output:	 [0.99894957]
 Target:	 [-0.67780203]  Output:	 [0.99429821]
 Target:	 [0.14622071]  Output:	 [0.9979061]
 Target:	 [-0.73745664]  Output:	 [0.99946286]
 Target:	 [-0.87386613]  Output:	 [0.99938268]
 Target:	 [0.02817347]  Output:	 [0.99220998]
 Target:	 [0.82868364]  Output:	 [0.9993867]
 Target:	 [-0.08106219]  Output:	 [0.99972691]
 Target:	 [0.60022395]  Output:	 [0.99923321]
 Target:	 [0.26466535]  Output:	 [0.99474839]
 Target:	 [0.97364814]  Output:	 [0.99463478]
 Target:	 [0.31948561]  Output:	 [0.99936634]
 Target:	 [-0.89855366]  Output:	 [0.97724364]
 Target:	 [0.7324383]  Output:	 [0.99961018]
 Target:	 [0.22162919]  Output:	 [0.97138923]
 Target:	 [0.83435027]  Output:	 [0.99920048]
 Target:	 [-0.11761184]  Output:	 [0.89775843]
 Target:	 [-0.7811557]  Output:	 [0.99175519]
 Target:	 [-0.44745512]  Output:	 [0.99893371]
 Target:	 [0.26549935]  Output:	 [0.985728]
 Target:	 [-0.24205689]  Output:	 [0.99830374]
 Target:	 [-0.06685023]  Output:	 [0.99251586]
 Target:	 [0.69402827]  Output:	 [0.98784038]
 Target:	 [0.66746166]  Output:	 [0.9960456]
 Target:	 [-0.99937176]  Output:	 [0.99878741]
 Target:	 [-0.88815011]  Output:	 [0.97185799]
 Target:	 [0.90277214]  Output:	 [0.99915288]
 Target:	 [-0.93750629]  Output:	 [0.99409418]
 Target:	 [0.35448023]  Output:	 [0.99757386]
 Target:	 [-0.43863846]  Output:	 [0.9863125]
 Target:	 [0.30511986]  Output:	 [0.94724979]
 Target:	 [0.70144205]  Output:	 [0.99858033]
 Target:	 [-0.90465019]  Output:	 [0.9996318]
 Target:	 [0.31422005]  Output:	 [0.99983365]
 Target:	 [0.645572]  Output:	 [0.96790978]
 Target:	 [0.99893815]  Output:	 [0.99966801]
 Target:	 [0.35664138]  Output:	 [0.99771171]
 Target:	 [0.45484396]  Output:	 [0.96302663]
 Target:	 [-0.78006491]  Output:	 [0.99735279]
 Target:	 [0.18906914]  Output:	 [0.998942]
 Target:	 [0.99963575]  Output:	 [0.99942944]
 Target:	 [-0.05601001]  Output:	 [0.99975205]
 Target:	 [-0.99460558]  Output:	 [0.98953734]
 Target:	 [0.65077106]  Output:	 [0.99860398]
 Target:	 [0.99891758]  Output:	 [0.96098783]
 Target:	 [-0.10472806]  Output:	 [0.9945425]
 Target:	 [-0.02490507]  Output:	 [0.99858189]
 Target:	 [0.85579596]  Output:	 [0.98870595]
 Target:	 [0.78421292]  Output:	 [0.99031712]
 Target:	 [-0.36644733]  Output:	 [0.99942688]
 Target:	 [0.86380058]  Output:	 [0.99976682]
 Target:	 [-0.50597164]  Output:	 [0.99011377]
 Target:	 [-0.70037412]  Output:	 [0.975144]
 Target:	 [0.65468631]  Output:	 [0.99073638]
 Target:	 [0.99990646]  Output:	 [0.99969155]
 Target:	 [0.29602241]  Output:	 [0.9987942]
 Target:	 [0.84079283]  Output:	 [0.99977712]
 Target:	 [-0.11218877]  Output:	 [0.99903616]
 Target:	 [-0.91783618]  Output:	 [0.97510539]
 Target:	 [0.33932338]  Output:	 [0.98401873]
 Target:	 [0.96218701]  Output:	 [0.99611365]
 Target:	 [-0.73146749]  Output:	 [0.99534916]
 Target:	 [0.69696634]  Output:	 [0.99103167]
 Target:	 [-0.67680764]  Output:	 [0.9990686]
 Target:	 [0.2528012]  Output:	 [0.99856696]
 Target:	 [-0.78506534]  Output:	 [0.99184185]
 Target:	 [0.08344415]  Output:	 [0.99994224]
 Target:	 [-0.66251223]  Output:	 [0.99954524]
 Target:	 [-0.98205661]  Output:	 [0.99953821]
 Target:	 [0.11061403]  Output:	 [0.99978302]
 Target:	 [-0.99391838]  Output:	 [0.99893241]
 Target:	 [-0.99834217]  Output:	 [0.99569273]
 Target:	 [-0.98729714]  Output:	 [0.99692424]
 Target:	 [0.53303641]  Output:	 [0.99777195]
 Target:	 [0.19734895]  Output:	 [0.99868677]
 Target:	 [0.40633758]  Output:	 [0.99036532]
 Target:	 [0.30688628]  Output:	 [0.99779101]
 Target:	 [0.62833424]  Output:	 [0.93610591]
 Target:	 [0.54027274]  Output:	 [0.99719427]
 Target:	 [-0.18114401]  Output:	 [0.99824648]
 Target:	 [-0.9991426]  Output:	 [0.99053181]
 Target:	 [0.56880868]  Output:	 [0.93756336]
 Target:	 [0.63211462]  Output:	 [0.99938153]
 Target:	 [-0.96166523]  Output:	 [0.99978888]
 Target:	 [0.88325942]  Output:	 [0.99411408]
 Target:	 [0.27741726]  Output:	 [0.99962656]
 Target:	 [-0.79354739]  Output:	 [0.9977236]
 Target:	 [-0.63691483]  Output:	 [0.99925888]
 Target:	 [0.64918502]  Output:	 [0.99991052]
 Target:	 [-0.95234506]  Output:	 [0.98507834]
 Target:	 [0.45086339]  Output:	 [0.99945085]
 Target:	 [-0.42077473]  Output:	 [0.99486677]
 Target:	 [-0.86084684]  Output:	 [0.90378097]
 Target:	 [-0.91458614]  Output:	 [0.92127602]
 Target:	 [-0.6013747]  Output:	 [0.93656624]
 Target:	 [-0.97675258]  Output:	 [0.99492045]
 Target:	 [-0.19320525]  Output:	 [0.99901217]
 Target:	 [-0.29067786]  Output:	 [0.99797349]
 Target:	 [0.57464018]  Output:	 [0.98522097]
 Target:	 [0.80139817]  Output:	 [0.99921569]
 Target:	 [0.19519759]  Output:	 [0.98192341]
 Target:	 [0.75098972]  Output:	 [0.99659649]
 Target:	 [-0.89898353]  Output:	 [0.99079173]
 Target:	 [-0.99957478]  Output:	 [0.9985613]
 Target:	 [0.60861193]  Output:	 [0.99929862]
 Target:	 [-0.96413176]  Output:	 [0.98707818]
 Target:	 [-0.87455593]  Output:	 [0.99926704]
 Target:	 [0.97021663]  Output:	 [0.97917806]
 Target:	 [-0.51158764]  Output:	 [0.99865801]
 Target:	 [-0.77792548]  Output:	 [0.99708335]
 Target:	 [0.85660141]  Output:	 [0.9842051]
 Target:	 [-0.00782059]  Output:	 [0.99945653]
 Target:	 [0.36309023]  Output:	 [0.99870162]
 Target:	 [0.98211621]  Output:	 [0.97517378]
 Target:	 [0.8809741]  Output:	 [0.98285616]
 Target:	 [-0.99999092]  Output:	 [0.98406897]
 Target:	 [-0.94764302]  Output:	 [0.99580191]
 Target:	 [-0.93766417]  Output:	 [0.99981348]
 Target:	 [-0.5730062]  Output:	 [0.99952882]
 Target:	 [0.99946595]  Output:	 [0.99801004]
 Target:	 [0.30420153]  Output:	 [0.90002919]
 Target:	 [-0.23612916]  Output:	 [0.99987666]
 Target:	 [0.88880157]  Output:	 [0.98773795]
 Target:	 [-0.96699831]  Output:	 [0.98753209]
 Target:	 [-0.75642989]  Output:	 [0.99693126]
 Target:	 [0.95243402]  Output:	 [0.99916526]
 Target:	 [0.18675331]  Output:	 [0.99866871]
 Target:	 [-0.19404538]  Output:	 [0.99985664]
 Target:	 [-0.98953381]  Output:	 [0.99938184]
 Target:	 [-0.58119561]  Output:	 [0.95118035]
 Target:	 [0.80628379]  Output:	 [0.97558907]
 Target:	 [-0.83174459]  Output:	 [0.95832402]
 Target:	 [0.98236417]  Output:	 [0.99889881]
 Target:	 [0.98257384]  Output:	 [0.98432008]
 Target:	 [-0.42396031]  Output:	 [0.99588635]
 Target:	 [-0.78561762]  Output:	 [0.99903496]
 Target:	 [-0.77219188]  Output:	 [0.99274357]
 Target:	 [0.97953841]  Output:	 [0.99798284]
 Target:	 [0.58325841]  Output:	 [0.99831798]
 Target:	 [-0.5345341]  Output:	 [0.97988391]
 Target:	 [0.98005783]  Output:	 [0.98868156]
 Target:	 [-0.60287728]  Output:	 [0.98262445]
 Target:	 [-0.47136149]  Output:	 [0.99897038]
 Target:	 [-0.71411342]  Output:	 [0.99722284]
 Target:	 [0.82984581]  Output:	 [0.99974704]
 Target:	 [-0.98578454]  Output:	 [0.99262146]
 Target:	 [-0.02149454]  Output:	 [0.99774597]
 Target:	 [0.96091272]  Output:	 [0.9655322]
 Target:	 [0.27390203]  Output:	 [0.99745889]
 Target:	 [0.45094235]  Output:	 [0.9957416]
 Target:	 [0.71889989]  Output:	 [0.98022787]
 Target:	 [0.21613433]  Output:	 [0.98298314]
 Target:	 [-0.36611286]  Output:	 [0.92396439]
 Target:	 [0.1787898]  Output:	 [0.99944515]
 Target:	 [0.51733179]  Output:	 [0.98360764]
 Target:	 [-0.95823552]  Output:	 [0.99417324]
 Target:	 [0.87892093]  Output:	 [0.98829494]
 Target:	 [0.38221575]  Output:	 [0.96480143]
 Target:	 [-0.18190016]  Output:	 [0.99901606]
 Target:	 [-0.80371043]  Output:	 [0.99704372]
 Target:	 [0.07247089]  Output:	 [0.91633504]
 Target:	 [0.56291869]  Output:	 [0.98831469]
 Target:	 [-0.54640175]  Output:	 [0.99805687]
 Target:	 [-0.7050037]  Output:	 [0.99331792]
 Target:	 [0.58645655]  Output:	 [0.99573456]
 Target:	 [0.12519314]  Output:	 [0.99991887]
 Target:	 [-0.33336897]  Output:	 [0.99914038]
 Target:	 [0.0813688]  Output:	 [0.99375911]
 Target:	 [0.32648653]  Output:	 [0.99551241]
 Target:	 [-0.96071549]  Output:	 [0.98942671]
 Target:	 [0.25602333]  Output:	 [0.99968431]
 Target:	 [0.46091237]  Output:	 [0.9965338]
 Target:	 [0.68175546]  Output:	 [0.99872877]
 Target:	 [-0.75489461]  Output:	 [0.99384893]
 Target:	 [0.98349579]  Output:	 [0.99618368]
 Target:	 [0.51650838]  Output:	 [0.99907872]
 Target:	 [0.99933957]  Output:	 [0.99057238]
 Target:	 [0.99872096]  Output:	 [0.9995457]
 Target:	 [0.79739386]  Output:	 [0.99781133]
 Target:	 [-0.99909447]  Output:	 [0.99976233]
 Target:	 [0.85511326]  Output:	 [0.99739944]
 Target:	 [0.56054356]  Output:	 [0.99669351]
 Target:	 [-0.41520201]  Output:	 [0.88443113]
 Target:	 [0.39464774]  Output:	 [0.9975271]
 Target:	 [-0.98669017]  Output:	 [0.9996061]
 Target:	 [0.70640249]  Output:	 [0.99518352]
 Target:	 [-0.65514071]  Output:	 [0.99938207]
 Target:	 [-0.94695846]  Output:	 [0.99527462]
 Target:	 [-0.92108452]  Output:	 [0.9982043]
 Target:	 [0.99973369]  Output:	 [0.99341644]
 Target:	 [-0.75466618]  Output:	 [0.99658081]
 Target:	 [-0.91840189]  Output:	 [0.99821694]
 Target:	 [-0.49665533]  Output:	 [0.98402129]
 Target:	 [-0.78944303]  Output:	 [0.97857153]
 Target:	 [-0.53690565]  Output:	 [0.99961568]
 Target:	 [0.9995617]  Output:	 [0.99688444]
 Target:	 [0.95947222]  Output:	 [0.98818408]
 Target:	 [-0.00933004]  Output:	 [0.9353869]
 Target:	 [0.97842057]  Output:	 [0.99866685]
 Target:	 [0.51795785]  Output:	 [0.99966818]
 Target:	 [-0.85883592]  Output:	 [0.99652539]
 Target:	 [0.18797696]  Output:	 [0.99419558]
 Target:	 [-0.82308056]  Output:	 [0.99860497]
 Target:	 [0.7003403]  Output:	 [0.99320185]
 Target:	 [-0.968165]  Output:	 [0.98049295]
 Target:	 [0.32439311]  Output:	 [0.99881745]
 Target:	 [-0.3147847]  Output:	 [0.97063928]
 Target:	 [0.30608269]  Output:	 [0.99933276]
 Target:	 [-0.69431895]  Output:	 [0.9905623]
 Target:	 [0.99887165]  Output:	 [0.98639118]
 Target:	 [-0.89160791]  Output:	 [0.99870664]
 Target:	 [0.40048907]  Output:	 [0.98700384]
 Target:	 [0.83296837]  Output:	 [0.9995276]
 Target:	 [-0.02022007]  Output:	 [0.98338514]
 Target:	 [-0.9735007]  Output:	 [0.99806735]
 Target:	 [-0.87004598]  Output:	 [0.99974178]
 Target:	 [0.79626155]  Output:	 [0.99980493]
 Target:	 [-0.70037396]  Output:	 [0.99764064]
 Target:	 [-0.99624194]  Output:	 [0.99845587]
 Target:	 [0.28487998]  Output:	 [0.9995077]
 Target:	 [-0.98643649]  Output:	 [0.9990098]
 Target:	 [0.69691655]  Output:	 [0.99146324]
 Target:	 [0.59188162]  Output:	 [0.99807274]
 Target:	 [0.86534764]  Output:	 [0.99969842]
 Target:	 [-0.90029808]  Output:	 [0.9931151]
 Target:	 [-0.86652751]  Output:	 [0.99980401]
 Target:	 [-0.95925094]  Output:	 [0.99793693]
 Target:	 [-0.15720739]  Output:	 [0.9994378]
 Target:	 [0.44443688]  Output:	 [0.96907873]
 Target:	 [0.96511575]  Output:	 [0.99751795]
 Target:	 [-0.85462506]  Output:	 [0.99849418]
 Target:	 [0.67100253]  Output:	 [0.99969718]
 Target:	 [0.9984257]  Output:	 [0.99480434]
 Target:	 [0.06778606]  Output:	 [0.99608921]
 Target:	 [0.80258329]  Output:	 [0.99990223]
 Target:	 [-0.59465523]  Output:	 [0.97987809]
 Target:	 [0.99376109]  Output:	 [0.97249718]
 Target:	 [-0.53896746]  Output:	 [0.90643568]
 Target:	 [-0.99575513]  Output:	 [0.99070726]
 Target:	 [0.97655562]  Output:	 [0.99924188]
 Target:	 [-0.74765177]  Output:	 [0.99877393]
 Target:	 [0.91490757]  Output:	 [0.9998598]
 Target:	 [-0.62646582]  Output:	 [0.99472708]
 Target:	 [0.78729733]  Output:	 [0.9941749]
 Target:	 [-0.78844701]  Output:	 [0.99103584]
 Target:	 [-0.25543825]  Output:	 [0.99698132]
 Target:	 [-0.28566593]  Output:	 [0.99913026]
 Target:	 [0.30236903]  Output:	 [0.98888132]
 Target:	 [0.71770184]  Output:	 [0.999566]

Training:

 Error at Epoch:	100		  is 	0.11005709759428774
 Error at Epoch:	1000	  is 	0.08762546111095477
 Error at Epoch:	10000	  is 	0.09415150570371898
 Error at Epoch:	100000	  is 	0.09667724678260563
 Error at Epoch:	1000000	  is 	0.09362312214258493

After Training :

 Target:	[0.52402907]	 Output:	 [0.66988333]
 Target:	[-0.73926896]	 Output:	 [-0.82878056]
 Target:	[0.63203871]	 Output:	 [0.77727383]
 Target:	[-0.32417075]	 Output:	 [-0.42172893]
 Target:	[-0.9865614]	 Output:	 [-1.07131264]
 Target:	[-0.94078675]	 Output:	 [-0.9627271]
 Target:	[-0.5157767]	 Output:	 [-0.61306331]
 Target:	[0.99317772]	 Output:	 [1.01733101]
 Target:	[0.40084199]	 Output:	 [0.43764371]
 Target:	[-0.31791755]	 Output:	 [-0.4573121]
 Target:	[-0.90752336]	 Output:	 [-0.9678477]
 Target:	[-0.9999376]	 Output:	 [-0.99929111]
 Target:	[0.99927847]	 Output:	 [0.98520678]
 Target:	[0.26784612]	 Output:	 [0.31498126]
 Target:	[-0.14366577]	 Output:	 [-0.17460378]
 Target:	[0.97908135]	 Output:	 [1.05100857]
 Target:	[0.20344376]	 Output:	 [0.25443394]
 Target:	[-0.86033316]	 Output:	 [-0.88731299]
 Target:	[0.8153592]	 Output:	 [0.9108532]
 Target:	[-0.87357683]	 Output:	 [-0.93225724]
 Target:	[0.3570927]	 Output:	 [0.41169888]
 Target:	[-0.72407124]	 Output:	 [-0.81714648]
 Target:	[0.73579788]	 Output:	 [0.83245088]
 Target:	[0.51953048]	 Output:	 [0.57292163]
 Target:	[0.78380546]	 Output:	 [0.86089147]
 Target:	[0.85476062]	 Output:	 [0.99260448]
 Target:	[-0.65231023]	 Output:	 [-0.76809116]
 Target:	[-0.09099184]	 Output:	 [-0.13750848]
 Target:	[0.96081846]	 Output:	 [1.01075688]
 Target:	[0.2971178]	 Output:	 [0.75934798]
 Target:	[-0.69968255]	 Output:	 [-0.80898223]
 Target:	[0.86480646]	 Output:	 [0.89870497]
 Target:	[0.92324207]	 Output:	 [0.96464213]
 Target:	[-0.16052224]	 Output:	 [-0.22841011]
 Target:	[0.4376461]	 Output:	 [0.5012408]
 Target:	[-0.02204979]	 Output:	 [-0.06539428]
 Target:	[0.54501566]	 Output:	 [0.57328266]
 Target:	[0.56798718]	 Output:	 [0.69568155]
 Target:	[-0.54782755]	 Output:	 [-0.82902178]
 Target:	[0.97793891]	 Output:	 [0.99279862]
 Target:	[-0.73753433]	 Output:	 [-0.81713115]
 Target:	[0.30024445]	 Output:	 [0.37487696]
 Target:	[0.87444173]	 Output:	 [0.96102576]
 Target:	[-0.83182926]	 Output:	 [-0.92800576]
 Target:	[-0.24324526]	 Output:	 [-0.34348467]
 Target:	[0.42930892]	 Output:	 [0.52857715]
 Target:	[-0.84168332]	 Output:	 [-0.92837504]
 Target:	[-0.29258084]	 Output:	 [-0.37571616]
 Target:	[-0.90426103]	 Output:	 [-1.03921372]
 Target:	[-0.63198182]	 Output:	 [-0.7668897]
 Target:	[-0.75146752]	 Output:	 [-0.90129073]
 Target:	[0.74430939]	 Output:	 [0.89693839]
 Target:	[-0.86632242]	 Output:	 [-0.89298253]
 Target:	[-0.65600203]	 Output:	 [-0.75160301]
 Target:	[-0.37267826]	 Output:	 [-0.78721886]
 Target:	[-0.55392068]	 Output:	 [-0.84389392]
 Target:	[0.99462299]	 Output:	 [1.04629569]
 Target:	[0.06822928]	 Output:	 [0.06021028]
 Target:	[-0.026122]	 Output:	 [-0.01758216]
 Target:	[-0.49967768]	 Output:	 [-0.60507973]
 Target:	[-0.84269836]	 Output:	 [-0.95603841]
 Target:	[-0.98326095]	 Output:	 [-0.99190505]
 Target:	[-0.07899038]	 Output:	 [-0.09145805]
 Target:	[0.6801758]	 Output:	 [0.76294705]
 Target:	[-0.73422857]	 Output:	 [-0.87301586]
 Target:	[0.00689037]	 Output:	 [0.02111233]
 Target:	[0.02200941]	 Output:	 [0.0787926]
 Target:	[-0.68000949]	 Output:	 [-0.73718415]
 Target:	[-0.7100934]	 Output:	 [-0.87144668]
 Target:	[0.99734646]	 Output:	 [1.04317938]
 Target:	[-0.37729048]	 Output:	 [-0.41130559]
 Target:	[0.6616571]	 Output:	 [0.76041466]
 Target:	[-0.30060925]	 Output:	 [-0.3883385]
 Target:	[-0.04669803]	 Output:	 [-0.09138668]
 Target:	[0.97733234]	 Output:	 [0.98240047]
 Target:	[0.19335528]	 Output:	 [0.24473381]
 Target:	[0.99786922]	 Output:	 [1.01447629]
 Target:	[-0.81542764]	 Output:	 [-0.94078998]
 Target:	[0.64186575]	 Output:	 [0.7518753]
 Target:	[0.36181393]	 Output:	 [0.36488039]
 Target:	[0.97505684]	 Output:	 [1.01266107]
 Target:	[-0.85641607]	 Output:	 [-0.90967648]
 Target:	[-0.81677532]	 Output:	 [-0.91278112]
 Target:	[-0.60678694]	 Output:	 [-0.79217751]
 Target:	[-0.42461406]	 Output:	 [-0.54444077]
 Target:	[-0.99841303]	 Output:	 [-0.99355157]
 Target:	[0.37314597]	 Output:	 [0.43158156]
 Target:	[-0.34853104]	 Output:	 [-0.45030923]
 Target:	[-0.99754698]	 Output:	 [-0.97997779]
 Target:	[-0.13801483]	 Output:	 [-0.18555285]
 Target:	[-0.59580993]	 Output:	 [-0.68491413]
 Target:	[-0.52008765]	 Output:	 [-0.68351847]
 Target:	[0.71186445]	 Output:	 [0.77496103]
 Target:	[0.8659717]	 Output:	 [0.98412409]
 Target:	[0.99998523]	 Output:	 [1.00635716]
